run_date,ticker,pred,price_at_run,sup,res,settle_date,settle_close,realized_return,hit,status,updated_at
2026-01-14,KO,0.024039339274168,67.84,66.51,70.24,2026-01-22,71.87,0.05940452161824927,1.0,settled,2026-01-23 06:13:01
2026-01-14,GOOGL,0.0221087671816349,314.34,299.47,325.85,2026-01-22,330.54,0.051536579960939966,1.0,settled,2026-01-23 06:13:01
2026-01-14,AMZN,0.013716721907258,240.93,226.89,249.08,2026-01-22,234.34,-0.02735235820408166,0.0,settled,2026-01-23 06:13:01
2026-01-14,TSLA,0.0129298083484172,432.96,408.22,478.27,2026-01-22,449.36,0.03787875404555274,1.0,settled,2026-01-23 06:13:01
2026-01-14,HD,0.0091034239158034,349.29,335.9,364.49,2026-01-22,381.03,0.09087004717941216,1.0,settled,2026-01-23 06:13:01
2026-01-15,GOOGL,0.0283260010182857,321.98,303.35,333.38,2026-01-23,,,,pending,2026-01-15 06:12:26
2026-01-15,TSLA,0.0188461448997259,431.41,407.18,477.23,2026-01-23,,,,pending,2026-01-15 06:12:26
2026-01-15,KO,0.0184151362627744,67.54,66.1,70.15,2026-01-23,,,,pending,2026-01-15 06:12:26
2026-01-15,META,0.0181082151830196,648.69,621.05,693.38,2026-01-23,,,,pending,2026-01-15 06:12:26
2026-01-15,XOM,0.0147727914154529,118.49,113.42,124.74,2026-01-23,,,,pending,2026-01-15 06:12:26
2026-01-16,GOOGL,0.0193154830485582,325.44,304.27,338.47,2026-01-26,,,,pending,2026-01-16 06:12:36
2026-01-16,KO,0.0063120862469077,69.37,67.32,71.37,2026-01-26,,,,pending,2026-01-16 06:12:36
2026-01-16,TSLA,0.0059712985530495,435.8,407.17,481.63,2026-01-26,,,,pending,2026-01-16 06:12:36
2026-01-16,AAPL,0.0044933534227311,259.04,249.78,274.23,2026-01-26,,,,pending,2026-01-16 06:12:36
2026-01-16,MSFT,0.0039316732436418,478.11,468.51,488.71,2026-01-26,,,,pending,2026-01-16 06:12:36
2026-01-17,GOOGL,0.0128964455798268,328.57,306.18,340.89,2026-01-26,,,,pending,2026-01-17 06:11:42
2026-01-17,COST,0.009509177878499,924.88,868.74,956.35,2026-01-26,,,,pending,2026-01-17 06:11:42
2026-01-17,AAPL,0.0080027012154459,259.37,250.0,274.45,2026-01-26,,,,pending,2026-01-17 06:11:42
2026-01-17,MSFT,0.0067059202119708,479.28,469.29,489.49,2026-01-26,,,,pending,2026-01-17 06:11:42
2026-01-17,JPM,0.0057036723010241,329.19,312.74,340.76,2026-01-26,,,,pending,2026-01-17 06:11:42
2026-01-21,AAPL,0.0109519008547067,260.25,250.58,275.03,2026-01-28,,,,pending,2026-01-21 06:13:00
2026-01-21,COST,0.0068644005805253,943.08,876.48,977.25,2026-01-28,,,,pending,2026-01-21 06:13:00
2026-01-21,JPM,0.0061385557055473,324.49,311.58,336.63,2026-01-28,,,,pending,2026-01-21 06:13:00
2026-01-21,TSLA,0.0035665482282638,448.96,415.94,490.4,2026-01-28,,,,pending,2026-01-21 06:13:00
2026-01-21,XOM,0.0023155990056693,124.03,117.12,128.44,2026-01-28,,,,pending,2026-01-21 06:13:00
2026-01-22,V,0.026834262534976,327.88,314.93,349.72,2026-01-29,,,,pending,2026-01-22 06:15:15
2026-01-22,JPM,0.0158907193690538,310.9,302.36,327.66,2026-01-29,,,,pending,2026-01-22 06:15:15
2026-01-22,COST,0.0139051303267478,941.93,875.72,976.49,2026-01-29,,,,pending,2026-01-22 06:15:15
2026-01-22,TSLA,0.0061803963035345,447.2,414.77,489.23,2026-01-29,,,,pending,2026-01-22 06:15:15
2026-01-22,PG,0.0054800249636173,144.24,138.42,149.25,2026-01-29,,,,pending,2026-01-22 06:15:15
2026-01-23,JPM,0.02081211470067501,307.87,297.37,327.12,2026-01-30,,,,pending,2026-01-23 06:13:09
2026-01-23,V,0.014949746429920197,329.17,315.79,350.58,2026-01-30,,,,pending,2026-01-23 06:13:09
2026-01-23,COST,0.013668528757989407,950.98,878.16,989.71,2026-01-30,,,,pending,2026-01-23 06:13:09
2026-01-23,MA,0.008047251030802727,546.82,524.08,579.17,2026-01-30,,,,pending,2026-01-23 06:13:09
2026-01-23,LLY,0.00685071898624301,1073.29,1026.46,1127.03,2026-01-30,,,,pending,2026-01-23 06:13:09
